Date : 2024-05-19 09:09:53
Directory : /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app
Total : 66 files,  -7859 codes, -620 comments, -593 blanks, all -9072 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          2 |         -8 |         -1 |         -3 |        -12 |
| Markdown           |          1 |        -23 |          0 |        -14 |        -37 |
| JSON with Comments |          1 |        -26 |          0 |         -1 |        -27 |
| XML                |          8 |        -67 |          0 |         -3 |        -70 |
| CSS                |          3 |        -89 |         -2 |        -19 |       -110 |
| TypeScript         |          4 |       -186 |        -30 |        -42 |       -258 |
| TypeScript JSX     |         44 |     -1,426 |       -587 |       -508 |     -2,521 |
| JSON               |          3 |     -6,034 |          0 |         -3 |     -6,037 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |         66 |     -7,859 |       -620 |       -593 |     -9,072 |
| ..                                                                                                                                                                       |         59 |     -7,981 |       -581 |       -587 |     -9,149 |
| .. (Files)                                                                                                                                                               |          9 |     -6,188 |        -12 |        -37 |     -6,237 |
| ../contexts                                                                                                                                                              |          9 |       -351 |       -204 |       -190 |       -745 |
| ../contexts (Files)                                                                                                                                                      |          5 |       -201 |       -133 |        -94 |       -428 |
| ../contexts/AllInsideRoomContexts                                                                                                                                        |          4 |       -150 |        -71 |        -96 |       -317 |
| ../interfaces                                                                                                                                                            |          2 |        -89 |        -19 |        -26 |       -134 |
| ../public                                                                                                                                                                |          8 |        -67 |          0 |         -3 |        -70 |
| ../ui                                                                                                                                                                    |         31 |     -1,286 |       -346 |       -331 |     -1,963 |
| ../ui (Files)                                                                                                                                                            |          3 |       -241 |         -3 |        -35 |       -279 |
| ../ui/Buttons                                                                                                                                                            |         15 |       -318 |        -67 |        -86 |       -471 |
